ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
S,3155508.0,1689259.0,39.72451858,-104.94714792,,518.0,,,N,Cook,St,,,,,,,,,518 N Cook St
S,3160164.0,1673131.0,39.6801648,-104.9309517,,2000.0,,,S,Dahlia,St,,,,,Unit,250-C-2,Unit,250-C-2,2000 S Dahlia St Unit 250-C-2
U,3201457.0,1719808.0,39.80749829,-104.78293899,,17345.0,,,E,61st,Ave,,,,,,,,,17345 E 61st Ave
U,3201304.0,1719266.0,39.8060147,-104.78350106,,6025.0,,,N,Richfield,St,,,,,,,,,6025 N Richfield St
U,3139530.0,1704940.0,39.76781996,-105.00364602,,3652.0,,,N,Navajo,St,,,,,,,,,3652 N Navajo St
S,3189206.0,1709701.0,39.78001188,-104.82680983,,14415.0,,,E,Elk,Dr,,,,,,,,,14415 E Elk Dr
S,3139697.0,1698577.0,39.75035077,-105.0031747,,1401.0,,,,Wynkoop,St,,,,,Unit,100,Unit,100,1401 Wynkoop St Unit 100
S,3189233.0,1709712.0,39.78004135,-104.82671318,,14417.0,,,E,Elk,Dr,,,,,,,,,14417 E Elk Dr
U,3204387.0,1719892.0,39.80766581,-104.7725093,,6105.0,,,N,Tower,Rd,,,,,,,,,6105 N Tower Rd
U,3215881.0,1729516.0,39.83382534,-104.73130914,,21984.0,,,,Pena,Blvd,,,,,,,,,21984 Pena Blvd
S,3140198.0,1700083.0,39.75447671,-105.00136243,,1701.0,,,,Wewatta,St,,,,,,,,,1701 Wewatta St
S,3189157.0,1709684.0,39.77996713,-104.82698631,,14413.0,,,E,Elk,Dr,,,,,,,,,14413 E Elk Dr
U,3173532.0,1714973.0,39.79478919,-104.88244725,,9185.0,,,E,53rd,Ave,,,,,,,,,9185 E 53rd Ave
S,3157092.0,1685547.0,39.71430226,-104.94159602,,119.0,,,S,Harrison,St,,,,,Unit,205,Unit,205,119 S Harrison St Unit 205
S,3170360.0,1677581.0,39.69220227,-104.89462425,,1301.0,,,S,Ulster,St,,,,,Unit,516,Unit,516,1301 S Ulster St Unit 516
S,3170236.0,1677655.0,39.69240614,-104.89506298,,1301.0,,,S,Ulster,St,,,,,Unit,403,Unit,403,1301 S Ulster St Unit 403
S,3157072.0,1685454.0,39.71404732,-104.94166797,,119.0,,,S,Harrison,St,,,,,Unit,108,Unit,108,119 S Harrison St Unit 108
S,3170144.0,1677754.0,39.69267947,-104.89538545,,1301.0,,,S,Ulster,St,,,,,Unit,410,Unit,410,1301 S Ulster St Unit 410
S,3170193.0,1677690.0,39.69250486,-104.89521482,,1301.0,,,S,Ulster,St,,,,,Unit,506,Unit,506,1301 S Ulster St Unit 506
S,3157044.0,1685390.0,39.7138723,-104.94177107,,119.0,,,S,Harrison,St,,,,,Unit,114,Unit,114,119 S Harrison St Unit 114
S,3176426.0,1664264.0,39.6555302,-104.87339451,,9825.0,,,E,Girard,Ave,,,Bldg,16,Unit,330,Unit,16-330,9825 E Girard Ave Bldg 16 Unit 330
S,3176883.0,1664478.0,39.65610933,-104.87176764,,10025.0,,,E,Girard,Ave,,,Bldg,19,Unit,358,Unit,19-358,10025 E Girard Ave Bldg 19 Unit 358
S,3176957.0,1664567.0,39.6563533,-104.87150085,,10025.0,,,E,Girard,Ave,,,Bldg,17,Unit,371,Unit,17-371,10025 E Girard Ave Bldg 17 Unit 371
S,3176409.0,1664295.0,39.65561512,-104.87345302,,9825.0,,,E,Girard,Ave,,,Bldg,16,Unit,329,Unit,16-329,9825 E Girard Ave Bldg 16 Unit 329
S,3176487.0,1663967.0,39.65471326,-104.87318487,,9825.0,,,E,Girard,Ave,,,Bldg,21,Unit,319,Unit,21-319,9825 E Girard Ave Bldg 21 Unit 319
S,3176496.0,1664165.0,39.65525798,-104.87314967,,9825.0,,,E,Girard,Ave,,,Bldg,13,Unit,343,Unit,13-343,9825 E Girard Ave Bldg 13 Unit 343
S,3177251.0,1664577.0,39.65637458,-104.8704561,,10025.0,,,E,Girard,Ave,,,Bldg,12,Unit,417,Unit,12-417,10025 E Girard Ave Bldg 12 Unit 417
S,3148929.0,1670180.0,39.67225087,-104.97092922,,2448.0,,,S,Lafayette,St,,,,,,,,,2448 S Lafayette St
S,3177339.0,1664428.0,39.65596228,-104.8701501,,10025.0,,,E,Girard,Ave,,,,,Bldg,3 Unit 234,Bldg,3 Unit 234,10025 E Girard Ave Bldg 3 Unit 234
S,3176445.0,1664274.0,39.65555658,-104.87332679,,9825.0,,,E,Girard,Ave,,,Bldg,16,Unit,334,Unit,16-334,9825 E Girard Ave Bldg 16 Unit 334
S,3177475.0,1664391.0,39.65585908,-104.86966484,,10025.0,,,E,Girard,Ave,,,,,Bldg,4 Unit 139,Bldg,4 Unit 139,10025 E Girard Ave Bldg 4 Unit 139
S,3176449.0,1664034.0,39.65489853,-104.87331763,,9825.0,,,E,Girard,Ave,,,Bldg,21,Unit,320,Unit,21-320,9825 E Girard Ave Bldg 21 Unit 320
S,3177320.0,1664324.0,39.65567748,-104.87021724,,10025.0,,,E,Girard,Ave,,,Bldg,8,Unit,438,Unit,8-438,10025 E Girard Ave Bldg 8 Unit 438
S,3177142.0,1664219.0,39.65539211,-104.87085222,,10025.0,,,E,Girard,Ave,,,Bldg,23,Unit,318,Unit,23-318,10025 E Girard Ave Bldg 23 Unit 318
S,3176445.0,1664130.0,39.65516206,-104.87332946,,9825.0,,,E,Girard,Ave,,,Bldg,14,Unit,344,Unit,14-344,9825 E Girard Ave Bldg 14 Unit 344
S,3176518.0,1664315.0,39.65566962,-104.87306887,,9825.0,,,E,Girard,Ave,,,Bldg,15,Unit,120,Unit,15-120,9825 E Girard Ave Bldg 15 Unit 120
S,3177490.0,1664406.0,39.65589994,-104.86961167,,10025.0,,,E,Girard,Ave,,,,,Bldg,4 Unit 240,Bldg,4 Unit 240,10025 E Girard Ave Bldg 4 Unit 240
S,3176574.0,1664035.0,39.65489859,-104.87287669,,9825.0,,,E,Girard,Ave,,,Bldg,22,Unit,313,Unit,22-313,9825 E Girard Ave Bldg 22 Unit 313
S,3144721.0,1704457.0,39.76641407,-104.98518737,,3063.0,,,N,Brighton,Blvd,,,,,Unit,631,Unit,631,3063 N Brighton Blvd Unit 631
S,3144573.0,1704391.0,39.76623623,-104.98571763,,3063.0,,,N,Brighton,Blvd,,,,,Unit,745,Unit,745,3063 N Brighton Blvd Unit 745
S,3144591.0,1704376.0,39.76619376,-104.98565217,,3063.0,,,N,Brighton,Blvd,,,,,Unit,643,Unit,643,3063 N Brighton Blvd Unit 643
S,3144854.0,1704325.0,39.76605064,-104.98471951,,3063.0,,,N,Brighton,Blvd,,,,,Unit,813,Unit,813,3063 N Brighton Blvd Unit 813
S,3144871.0,1704342.0,39.766097189999996,-104.98465795,,3063.0,,,N,Brighton,Blvd,,,,,Unit,615,Unit,615,3063 N Brighton Blvd Unit 615
S,3144740.0,1704207.0,39.76572963,-104.98512477,,3063.0,,,N,Brighton,Blvd,,,,,Unit,701,Unit,701,3063 N Brighton Blvd Unit 701
S,3144748.0,1704391.0,39.76623279,-104.98509328,,3063.0,,,N,Brighton,Blvd,,,,,Unit,625,Unit,625,3063 N Brighton Blvd Unit 625
S,3144871.0,1704341.0,39.76609505,-104.9846582,,3063.0,,,N,Brighton,Blvd,,,,,Unit,915,Unit,915,3063 N Brighton Blvd Unit 915
S,3144513.0,1704431.0,39.76634725,-104.98592958,,3063.0,,,N,Brighton,Blvd,,,,,Unit,450,Unit,450,3063 N Brighton Blvd Unit 450
S,3144732.0,1704217.0,39.76575478,-104.98515515,,3063.0,,,N,Brighton,Blvd,,,,,Unit,702,Unit,702,3063 N Brighton Blvd Unit 702
S,3144726.0,1704444.0,39.7663804,-104.98517094,,3063.0,,,N,Brighton,Blvd,,,,,Unit,729,Unit,729,3063 N Brighton Blvd Unit 729
S,3144768.0,1704337.0,39.76608521,-104.98502396,,3063.0,,,N,Brighton,Blvd,,,,,Unit,521,Unit,521,3063 N Brighton Blvd Unit 521
S,3144745.0,1704366.0,39.76616552,-104.98510698,,3063.0,,,N,Brighton,Blvd,,,,,Unit,922,Unit,922,3063 N Brighton Blvd Unit 922
S,3144753.0,1704238.0,39.76581236,-104.98507877,,3063.0,,,N,Brighton,Blvd,,,,,Unit,604,Unit,604,3063 N Brighton Blvd Unit 604
S,3144778.0,1704250.0,39.76584509,-104.98498952,,3063.0,,,N,Brighton,Blvd,,,,,Unit,405,Unit,405,3063 N Brighton Blvd Unit 405
S,3144625.0,1704359.0,39.76614713,-104.9855317,,3063.0,,,N,Brighton,Blvd,,,,,Unit,840,Unit,840,3063 N Brighton Blvd Unit 840
S,3144770.0,1704337.0,39.76608447,-104.98501841,,3063.0,,,N,Brighton,Blvd,,,,,Unit,721,Unit,721,3063 N Brighton Blvd Unit 721
S,3144693.0,1704495.0,39.76651996,-104.98528888,,3063.0,,,N,Brighton,Blvd,,,,,Unit,432,Unit,432,3063 N Brighton Blvd Unit 432
S,3144703.0,1704498.0,39.7665291,-104.98525361,,3063.0,,,N,Brighton,Blvd,,,,,Unit,433,Unit,433,3063 N Brighton Blvd Unit 433
S,3205972.0,1715547.0,39.79570416,-104.76699171,,18990.0,,,E,55th,Ave,,,,,,,,,18990 E 55th Ave
S,3140169.0,1700343.0,39.75519177,-105.00146279,,1770.0,,,,Chestnut,Pl,,,,,Unit,405,Unit,405,1770 Chestnut Pl Unit 405
S,3135012.0,1699843.0,39.75389495,-105.01981406,,2625.0,,,W,25th,Ave,,,,,Unit,3,Unit,3,2625 W 25th Ave Unit 3
S,3206009.0,1715519.0,39.795627089999996,-104.76686153,,19000.0,,,E,55th,Ave,,,,,,,,,19000 E 55th Ave
S,3140169.0,1700344.0,39.75519307,-105.00146046,,1770.0,,,,Chestnut,Pl,,,,,Unit,1105,Unit,1105,1770 Chestnut Pl Unit 1105
S,3152226.0,1670276.0,39.67246227,-104.95921524,,2450.0,,,S,University,Blvd,,,,,Unit,358,Unit,358,2450 S University Blvd Unit 358
S,3152226.0,1670164.0,39.67215348,-104.95921663,,2450.0,,,S,University,Blvd,,,,,Unit,344,Unit,344,2450 S University Blvd Unit 344
S,3152319.0,1670036.0,39.67180084,-104.95889039,,2450.0,,,S,University,Blvd,,,,,Unit,409,Unit,409,2450 S University Blvd Unit 409
S,3152319.0,1670066.0,39.67188271,-104.95889026,,2450.0,,,S,University,Blvd,,,,,Unit,505,Unit,505,2450 S University Blvd Unit 505
S,3152226.0,1670335.0,39.6726227,-104.95921488,,2450.0,,,S,University,Blvd,,,,,Unit,462,Unit,462,2450 S University Blvd Unit 462
S,3152300.0,1670277.0,39.67246276,-104.95895462,,2450.0,,,S,University,Blvd,,,,,Unit,569,Unit,569,2450 S University Blvd Unit 569
S,3152256.0,1669869.0,39.67134336,-104.95911894,,2450.0,,,S,University,Blvd,,,,,Unit,326,Unit,326,2450 S University Blvd Unit 326
S,3152239.0,1670021.0,39.671761599999996,-104.95917576,,2450.0,,,S,University,Blvd,,,,,Unit,210,Unit,210,2450 S University Blvd Unit 210
S,3152227.0,1669972.0,39.67162767,-104.95921766,,2450.0,,,S,University,Blvd,,,,,Unit,314,Unit,314,2450 S University Blvd Unit 314
S,3152321.0,1669923.0,39.67149046,-104.95888723,,2450.0,,,S,University,Blvd,,,,,Unit,533,Unit,533,2450 S University Blvd Unit 533
S,3152302.0,1669989.0,39.67167285,-104.95895293,,2450.0,,,S,University,Blvd,,,,,Unit,315,Unit,315,2450 S University Blvd Unit 315
S,3152253.0,1670335.0,39.6726227,-104.95911875,,2450.0,,,S,University,Blvd,,,,,Unit,564,Unit,564,2450 S University Blvd Unit 564
S,3152282.0,1670244.0,39.67237255,-104.95901857,,2450.0,,,S,University,Blvd,,,,,Unit,453,Unit,453,2450 S University Blvd Unit 453
S,3152302.0,1669973.0,39.6716284,-104.95895277,,2450.0,,,S,University,Blvd,,,,,Unit,517,Unit,517,2450 S University Blvd Unit 517
S,3152319.0,1670020.0,39.67175678,-104.95889023,,2450.0,,,S,University,Blvd,,,,,Unit,311,Unit,311,2450 S University Blvd Unit 311
S,3152227.0,1669957.0,39.67158517,-104.95921799,,2450.0,,,S,University,Blvd,,,,,Unit,516,Unit,516,2450 S University Blvd Unit 516
S,3152270.0,1670335.0,39.67262331,-104.95905809,,2450.0,,,S,University,Blvd,,,,,Unit,266,Unit,266,2450 S University Blvd Unit 266
S,3152319.0,1670066.0,39.67188271,-104.95889026,,2450.0,,,S,University,Blvd,,,,,Unit,305,Unit,305,2450 S University Blvd Unit 305
S,3152302.0,1670116.0,39.67202238,-104.9589509,,2450.0,,,S,University,Blvd,,,,,Unit,237,Unit,237,2450 S University Blvd Unit 237
S,3152286.0,1669941.0,39.67154133,-104.95901146,,2450.0,,,S,University,Blvd,,,,,Unit,321,Unit,321,2450 S University Blvd Unit 321
S,3152226.0,1670195.0,39.67223987,-104.95921674,,2450.0,,,S,University,Blvd,,,,,Unit,348,Unit,348,2450 S University Blvd Unit 348
S,3152300.0,1669923.0,39.67149118,-104.95895938,,2450.0,,,S,University,Blvd,,,,,Unit,431,Unit,431,2450 S University Blvd Unit 431
S,3152303.0,1670336.0,39.67262454,-104.95894193,,2450.0,,,S,University,Blvd,,,,,Unit,370,Unit,370,2450 S University Blvd Unit 370
S,3152334.0,1670336.0,39.67262581,-104.95883263,,2450.0,,,S,University,Blvd,,,,,Unit,274,Unit,274,2450 S University Blvd Unit 274
S,3152282.0,1670244.0,39.67237255,-104.95901857,,2450.0,,,S,University,Blvd,,,,,Unit,253,Unit,253,2450 S University Blvd Unit 253
S,3176843.0,1663974.0,39.65472508,-104.87192037,,9825.0,,,E,Girard,Ave,,,,,Bldg,6 Unit 413,Bldg,6 Unit 413,9825 E Girard Ave Bldg 6 Unit 413
S,3176744.0,1663974.0,39.65472726,-104.87227446,,9825.0,,,E,Girard,Ave,,,,,Bldg,7 Unit 400,Bldg,7 Unit 400,9825 E Girard Ave Bldg 7 Unit 400
S,3176849.0,1664125.0,39.65514173,-104.87189725,,9825.0,,,E,Girard,Ave,,,,,Bldg,4 Unit 237,Bldg,4 Unit 237,9825 E Girard Ave Bldg 4 Unit 237
S,3133771.0,1699963.0,39.75424172,-105.02422346,,2525.0,,,N,Eliot,St,,,,,Unit,212,Unit,212,2525 N Eliot St Unit 212
S,3133851.0,1699952.0,39.7542096,-105.02394105,,2525.0,,,N,Eliot,St,,,,,Unit,405,Unit,405,2525 N Eliot St Unit 405
S,3176811.0,1664142.0,39.65518797,-104.87203146,,9825.0,,,E,Girard,Ave,,,,,Bldg,3 Unit 133,Bldg,3 Unit 133,9825 E Girard Ave Bldg 3 Unit 133
S,3133851.0,1699952.0,39.7542096,-105.02394105,,2525.0,,,N,Eliot,St,,,,,Unit,305,Unit,305,2525 N Eliot St Unit 305
S,3133771.0,1699963.0,39.75424172,-105.02422346,,2525.0,,,N,Eliot,St,,,,,Unit,512,Unit,512,2525 N Eliot St Unit 512
S,3176797.0,1663949.0,39.65465934,-104.87208346,,9825.0,,,E,Girard,Ave,,,,,Bldg,6 Unit 410,Bldg,6 Unit 410,9825 E Girard Ave Bldg 6 Unit 410
S,3133827.0,1699963.0,39.75424122,-105.02402558,,2525.0,,,N,Eliot,St,,,,,Unit,506,Unit,506,2525 N Eliot St Unit 506
