ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
S,3133749.0,1699963.0,39.75424276,-105.0243031,,2525.0,,,N,Eliot,St,,,,,Unit,514,Unit,514,2525 N Eliot St Unit 514
S,3176743.0,1664317.0,39.65566904,-104.87226711,,9825.0,,,E,Girard,Ave,,,,,Bldg,2 Unit 125,Bldg,2 Unit 125,9825 E Girard Ave Bldg 2 Unit 125
S,3133749.0,1699963.0,39.75424276,-105.0243031,,2525.0,,,N,Eliot,St,,,,,Unit,314,Unit,314,2525 N Eliot St Unit 314
S,3176797.0,1664226.0,39.65541779,-104.87207698,,9825.0,,,E,Girard,Ave,,,,,Bldg,2 Unit 129,Bldg,2 Unit 129,9825 E Girard Ave Bldg 2 Unit 129
S,3176779.0,1664262.0,39.65551823,-104.87214267,,9825.0,,,E,Girard,Ave,,,,,Bldg,2 Unit 228,Bldg,2 Unit 228,9825 E Girard Ave Bldg 2 Unit 228
S,3176779.0,1663995.0,39.65478413,-104.87214773,,9825.0,,,E,Girard,Ave,,,,,Bldg,6 Unit 407,Bldg,6 Unit 407,9825 E Girard Ave Bldg 6 Unit 407
S,3133772.0,1699952.0,39.7542124,-105.0242218,,2525.0,,,N,Eliot,St,,,,,Unit,513,Unit,513,2525 N Eliot St Unit 513
S,3176801.0,1664166.0,39.65525391,-104.87206499,,9825.0,,,E,Girard,Ave,,,,,Bldg,3 Unit 233,Bldg,3 Unit 233,9825 E Girard Ave Bldg 3 Unit 233
S,3133810.0,1699953.0,39.75421293,-105.02408657,,2525.0,,,N,Eliot,St,,,,,Unit,509,Unit,509,2525 N Eliot St Unit 509
S,3129333.0,1693824.0,39.73745155,-105.04012012,,1342.0,,,N,Quitman,St,,,,,,,,,1342 N Quitman St
S,3176741.0,1664322.0,39.65568337,-104.87227439,,9825.0,,,E,Girard,Ave,,,,,Bldg,2 Unit 225,Bldg,2 Unit 225,9825 E Girard Ave Bldg 2 Unit 225
S,3133731.0,1699963.0,39.75424194,-105.02436702,,2525.0,,,N,Eliot,St,,,,,Unit,416,Unit,416,2525 N Eliot St Unit 416
S,3133793.0,1699952.0,39.7542121,-105.02414724,,2525.0,,,N,Eliot,St,,,,,Unit,411,Unit,411,2525 N Eliot St Unit 411
S,3138502.0,1699897.0,39.75399056,-105.0074004,,1441.0,,,,Little Raven,St,,,,,Unit,20007,Unit,20007,1441 Little Raven St Unit 20007
S,3138494.0,1699877.0,39.75393697,-105.00742681,,1441.0,,,,Little Raven,St,,,,,Unit,11005,Unit,11005,1441 Little Raven St Unit 11005
S,3138443.0,1699859.0,39.75388885,-105.00760904,,1441.0,,,,Little Raven,St,,,,,Unit,7001,Unit,7001,1441 Little Raven St Unit 7001
S,3138535.0,1699904.0,39.7540096,-105.00728161,,1441.0,,,,Little Raven,St,,,,,Unit,3009,Unit,3009,1441 Little Raven St Unit 3009
S,3138502.0,1699897.0,39.75399056,-105.0074004,,1441.0,,,,Little Raven,St,,,,,Unit,24007,Unit,24007,1441 Little Raven St Unit 24007
S,3138502.0,1699897.0,39.75399056,-105.0074004,,1441.0,,,,Little Raven,St,,,,,Unit,16007,Unit,16007,1441 Little Raven St Unit 16007
S,3138443.0,1699859.0,39.75388885,-105.00760904,,1441.0,,,,Little Raven,St,,,,,Unit,15001,Unit,15001,1441 Little Raven St Unit 15001
S,3138451.0,1699927.0,39.75407508,-105.00758056,,1441.0,,,,Little Raven,St,,,,,Unit,11004,Unit,11004,1441 Little Raven St Unit 11004
S,3138467.0,1699870.0,39.75391747,-105.00752432,,1441.0,,,,Little Raven,St,,,,,Unit,4003,Unit,4003,1441 Little Raven St Unit 4003
S,3138475.0,1699875.0,39.7539327,-105.00749573,,1441.0,,,,Little Raven,St,,,,,Unit,35001,Unit,35001,1441 Little Raven St Unit 35001
S,3138450.0,1699927.0,39.7540758,-105.00758187,,1441.0,,,,Little Raven,St,,,,,Unit,5004,Unit,5004,1441 Little Raven St Unit 5004
S,3138494.0,1699877.0,39.75393697,-105.00742681,,1441.0,,,,Little Raven,St,,,,,Unit,15005,Unit,15005,1441 Little Raven St Unit 15005
S,3138496.0,1699942.0,39.75411575,-105.00742104,,1441.0,,,,Little Raven,St,,,,,Unit,12008,Unit,12008,1441 Little Raven St Unit 12008
S,3138443.0,1699859.0,39.75388885,-105.00760904,,1441.0,,,,Little Raven,St,,,,,Unit,25001,Unit,25001,1441 Little Raven St Unit 25001
S,3138589.0,1699958.0,39.75415679,-105.00708985,,1441.0,,,,Little Raven,St,,,,,Unit,4015,Unit,4015,1441 Little Raven St Unit 4015
S,3138469.0,1699937.0,39.75410236,-105.00751454,,1441.0,,,,Little Raven,St,,,,,Unit,17006,Unit,17006,1441 Little Raven St Unit 17006
S,3138443.0,1699859.0,39.75388885,-105.00760904,,1441.0,,,,Little Raven,St,,,,,Unit,20001,Unit,20001,1441 Little Raven St Unit 20001
S,3138451.0,1699927.0,39.75407556,-105.00758117,,1441.0,,,,Little Raven,St,,,,,Unit,32002,Unit,32002,1441 Little Raven St Unit 32002
S,3138494.0,1699877.0,39.75393697,-105.00742681,,1441.0,,,,Little Raven,St,,,,,Unit,22005,Unit,22005,1441 Little Raven St Unit 22005
S,3138502.0,1699897.0,39.75399056,-105.0074004,,1441.0,,,,Little Raven,St,,,,,Unit,26007,Unit,26007,1441 Little Raven St Unit 26007
S,3140272.0,1700440.0,39.75545659,-105.00109382,,1980.0,,,,18th,St,,,,,Unit,1203,Unit,1203,1980 18th St Unit 1203
S,3140257.0,1700439.0,39.755452999999996,-105.00114672,,1980.0,,,,18th,St,,,,,Unit,1004,Unit,1004,1980 18th St Unit 1004
S,3140356.0,1700360.0,39.75523406,-105.00079554,,1980.0,,,,18th,St,,,,,Unit,815,Unit,815,1980 18th St Unit 815
S,3140333.0,1700367.0,39.75525407,-105.00087798,,1980.0,,,,18th,St,,,,,Unit,1110,Unit,1110,1980 18th St Unit 1110
S,3140390.0,1700309.0,39.75509534,-105.00067534,,1980.0,,,,18th,St,,,,,Unit,720,Unit,720,1980 18th St Unit 720
S,3140286.0,1700424.0,39.75541206,-105.00104389,,1980.0,,,,18th,St,,,,,Unit,605,Unit,605,1980 18th St Unit 605
S,3140260.0,1700423.0,39.75541006,-105.00113545,,1980.0,,,,18th,St,,,,,Unit,706,Unit,706,1980 18th St Unit 706
S,3140355.0,1700360.0,39.75523586,-105.00079784,,1980.0,,,,18th,St,,,,,Unit,1015,Unit,1015,1980 18th St Unit 1015
S,3140400.0,1700323.0,39.75513153,-105.00064112,,1980.0,,,,18th,St,,,,,Unit,1019,Unit,1019,1980 18th St Unit 1019
S,3140355.0,1700361.0,39.75523706,-105.00079953,,1980.0,,,,18th,St,,,,,Unit,515,Unit,515,1980 18th St Unit 515
S,3140371.0,1700344.0,39.75519119,-105.00074451,,1980.0,,,,18th,St,,,,,Unit,1211,Unit,1211,1980 18th St Unit 1211
S,3140399.0,1700321.0,39.75512747,-105.00064219,,1980.0,,,,18th,St,,,,,Unit,419,Unit,419,1980 18th St Unit 419
S,3140324.0,1700375.0,39.75527649,-105.00090986,,1980.0,,,,18th,St,,,,,Unit,1306,Unit,1306,1980 18th St Unit 1306
S,3140339.0,1700362.0,39.75524028,-105.00085724,,1980.0,,,,18th,St,,,,,Unit,712,Unit,712,1980 18th St Unit 712
S,3140257.0,1700422.0,39.75540678,-105.00114828,,1980.0,,,,18th,St,,,,,Unit,606,Unit,606,1980 18th St Unit 606
S,3140379.0,1700321.0,39.75512828,-105.00071602,,1980.0,,,,18th,St,,,,,Unit,1118,Unit,1118,1980 18th St Unit 1118
S,3140391.0,1700307.0,39.75508937,-105.00067384,,1980.0,,,,18th,St,,,,,Unit,820,Unit,820,1980 18th St Unit 820
S,3140259.0,1700445.0,39.75546846,-105.00113982,,1980.0,,,,18th,St,,,,,Unit,502,Unit,502,1980 18th St Unit 502
S,3140393.0,1700305.0,39.75508468,-105.00066488,,1980.0,,,,18th,St,,,,,Unit,420,Unit,420,1980 18th St Unit 420
S,3140256.0,1700445.0,39.75547089,-105.00114968,,1980.0,,,,18th,St,,,,,Unit,1102,Unit,1102,1980 18th St Unit 1102
S,3140259.0,1700423.0,39.75540889,-105.00114009,,1980.0,,,,18th,St,,,,,Unit,1106,Unit,1106,1980 18th St Unit 1106
S,3140333.0,1700368.0,39.75525765,-105.00087796,,1980.0,,,,18th,St,,,,,Unit,710,Unit,710,1980 18th St Unit 710
S,3140330.0,1700382.0,39.75529581,-105.00088695,,1980.0,,,,18th,St,,,,,Unit,711,Unit,711,1980 18th St Unit 711
S,3140271.0,1700447.0,39.75547424,-105.0010964,,1980.0,,,,18th,St,,,,,Unit,801,Unit,801,1980 18th St Unit 801
S,3140037.0,1700669.0,39.75608714,-105.0019254,,1777.0,,,,Chestnut,Pl,,,,,Unit,1432,Unit,1432,1777 Chestnut Pl Unit 1432
S,3140100.0,1700606.0,39.75591366,-105.00170124,,1777.0,,,,Chestnut,Pl,,,,,Unit,1624,Unit,1624,1777 Chestnut Pl Unit 1624
S,3140088.0,1700604.0,39.75591004,-105.00174573,,1777.0,,,,Chestnut,Pl,,,,,Unit,1525,Unit,1525,1777 Chestnut Pl Unit 1525
S,3140054.0,1700652.0,39.75604209,-105.0018652,,1777.0,,,,Chestnut,Pl,,,,,Unit,1730,Unit,1730,1777 Chestnut Pl Unit 1730
S,3140092.0,1700486.0,39.75558406,-105.001734,,1777.0,,,,Chestnut,Pl,,,,,Unit,2105,Unit,2105,1777 Chestnut Pl Unit 2105
S,3140102.0,1700488.0,39.75559009,-105.00169629,,1777.0,,,,Chestnut,Pl,,,,,Unit,2206,Unit,2206,1777 Chestnut Pl Unit 2206
S,3140112.0,1700594.0,39.7558806,-105.00165887,,1777.0,,,,Chestnut,Pl,,,,,Unit,1422,Unit,1422,1777 Chestnut Pl Unit 1422
S,3140069.0,1700622.0,39.75595804,-105.001811,,1777.0,,,,Chestnut,Pl,,,,,Unit,2229,Unit,2229,1777 Chestnut Pl Unit 2229
S,3140153.0,1700538.0,39.755726010000004,-105.00151628,,1777.0,,,,Chestnut,Pl,,,,,Unit,2310,Unit,2310,1777 Chestnut Pl Unit 2310
S,3157292.0,1680294.0,39.69987933,-104.94099925,,917.0,,,S,Colorado,Blvd,,,,,,,,,917 S Colorado Blvd
S,3140025.0,1700672.0,39.75609596,-105.00196869,,1777.0,,,,Chestnut,Pl,,,,,Unit,2434,Unit,2434,1777 Chestnut Pl Unit 2434
S,3140114.0,1700515.0,39.75566522,-105.00165438,,1777.0,,,,Chestnut,Pl,,,,,Unit,2201,Unit,2201,1777 Chestnut Pl Unit 2201
S,3140102.0,1700487.0,39.75558866,-105.00169568,,1777.0,,,,Chestnut,Pl,,,,,Unit,1906,Unit,1906,1777 Chestnut Pl Unit 1906
S,3140083.0,1700621.0,39.7559564,-105.00176038,,1777.0,,,,Chestnut,Pl,,,,,Unit,1926,Unit,1926,1777 Chestnut Pl Unit 1926
S,3140027.0,1700673.0,39.75609785,-105.00196129,,1777.0,,,,Chestnut,Pl,,,,,Unit,1934,Unit,1934,1777 Chestnut Pl Unit 1934
S,3140161.0,1700558.0,39.75578032,-105.00148499,,1777.0,,,,Chestnut,Pl,,,,,Unit,2216,Unit,2216,1777 Chestnut Pl Unit 2216
S,3140143.0,1700564.0,39.75579822,-105.00155122,,1777.0,,,,Chestnut,Pl,,,,,Unit,2418,Unit,2418,1777 Chestnut Pl Unit 2418
S,3140129.0,1700517.0,39.75566928,-105.00160125,,1777.0,,,,Chestnut,Pl,,,,,Unit,2110,Unit,2110,1777 Chestnut Pl Unit 2110
S,3140100.0,1700607.0,39.75591564,-105.00170139,,1777.0,,,,Chestnut,Pl,,,,,Unit,1924,Unit,1924,1777 Chestnut Pl Unit 1924
S,3140114.0,1700516.0,39.75566611,-105.00165546,,1777.0,,,,Chestnut,Pl,,,,,Unit,1501,Unit,1501,1777 Chestnut Pl Unit 1501
S,3140161.0,1700558.0,39.75578073,-105.00148607,,1777.0,,,,Chestnut,Pl,,,,,Unit,1516,Unit,1516,1777 Chestnut Pl Unit 1516
S,3140093.0,1700486.0,39.75558493,-105.00173075,,1777.0,,,,Chestnut,Pl,,,,,Unit,1605,Unit,1605,1777 Chestnut Pl Unit 1605
S,3140083.0,1700622.0,39.75595728,-105.00176021,,1777.0,,,,Chestnut,Pl,,,,,Unit,1426,Unit,1426,1777 Chestnut Pl Unit 1426
S,3140028.0,1700663.0,39.75607059,-105.00195639,,1777.0,,,,Chestnut,Pl,,,,,Unit,1533,Unit,1533,1777 Chestnut Pl Unit 1533
S,3140092.0,1700486.0,39.7555835,-105.00173138,,1777.0,,,,Chestnut,Pl,,,,,Unit,1505,Unit,1505,1777 Chestnut Pl Unit 1505
S,3140083.0,1700622.0,39.75595688,-105.00176161,,1777.0,,,,Chestnut,Pl,,,,,Unit,2226,Unit,2226,1777 Chestnut Pl Unit 2226
S,3140068.0,1700622.0,39.75595799,-105.00181393,,1777.0,,,,Chestnut,Pl,,,,,Unit,1329,Unit,1329,1777 Chestnut Pl Unit 1329
S,3137343.0,1703015.0,39.76256853,-105.0114604,,3215.0,,,N,Tejon,St,,,,,Unit,502,Unit,502,3215 N Tejon St Unit 502
S,3137260.0,1702875.0,39.76218444,-105.01176012,,3215.0,,,N,Tejon,St,,,,,Unit,415,Unit,415,3215 N Tejon St Unit 415
S,3137359.0,1702907.0,39.76227161,-105.01140504,,3215.0,,,N,Tejon,St,,,,,Unit,307,Unit,307,3215 N Tejon St Unit 307
S,3139419.0,1701066.0,39.75718638,-105.00411616,,1750.0,,,,Little Raven,St,,,,,Unit,461,Unit,461,1750 Little Raven St Unit 461
S,3137246.0,1702959.0,39.7624165,-105.01180605,,3215.0,,,N,Tejon,St,,,,,Unit,518,Unit,518,3215 N Tejon St Unit 518
S,3137233.0,1702875.0,39.76218673,-105.01185397,,3215.0,,,N,Tejon,St,,,,,Unit,317,Unit,317,3215 N Tejon St Unit 317
S,3137339.0,1702876.0,39.76218542,-105.01147913,,3215.0,,,N,Tejon,St,,,,,Unit,511,Unit,511,3215 N Tejon St Unit 511
S,3137233.0,1702915.0,39.76229564,-105.01185506,,3215.0,,,N,Tejon,St,,,,,Unit,423,Unit,423,3215 N Tejon St Unit 423
S,3139513.0,1701209.0,39.75757871,-105.00377647,,1750.0,,,,Little Raven,St,,,,,Unit,343,Unit,343,1750 Little Raven St Unit 343
S,3137244.0,1702934.0,39.76234861,-105.01181455,,3215.0,,,N,Tejon,St,,,,,Unit,316,Unit,316,3215 N Tejon St Unit 316
S,3139425.0,1701144.0,39.75740181,-105.00409141,,1750.0,,,,Little Raven,St,,,,,Unit,455,Unit,455,1750 Little Raven St Unit 455
S,3139505.0,1701084.0,39.75723586,-105.00380845,,1750.0,,,,Little Raven,St,,,,,Unit,732,Unit,732,1750 Little Raven St Unit 732
S,3152921.0,1691537.0,39.7308165,-104.95629467,,2601.0,,,E,9th,Ave,,,,,,,,,2601 E 9th Ave
S,3137245.0,1702984.0,39.76248586,-105.01181113,,3215.0,,,N,Tejon,St,,,,,Unit,320,Unit,320,3215 N Tejon St Unit 320
S,3139496.0,1701147.0,39.75740764,-105.00383807,,1750.0,,,,Little Raven,St,,,,,Unit,740,Unit,740,1750 Little Raven St Unit 740
S,3137232.0,1702940.0,39.76236404,-105.01185767,,3215.0,,,N,Tejon,St,,,,,Unit,325,Unit,325,3215 N Tejon St Unit 325
S,3137245.0,1702915.0,39.76229547,-105.01181307,,3215.0,,,N,Tejon,St,,,,,Unit,514,Unit,514,3215 N Tejon St Unit 514
S,3137347.0,1702984.0,39.76248436,-105.01144925,,3215.0,,,N,Tejon,St,,,,,Unit,304,Unit,304,3215 N Tejon St Unit 304
